  com_electron_InjectorHook.cpp
x64\Release\v8_hook.obj : warning LNK4042: object specified more than once; extras ignored
v8_monolith.lib(inflate.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(inflate.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(cpu_features.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(cpu_features.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(adler32_simd.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(adler32_simd.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(local-decl-encoder.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(local-decl-encoder.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(asm-scanner.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(asm-scanner.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(asm-types.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(asm-types.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(tick-counter.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(tick-counter.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(graph-reducer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(graph-reducer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(frame.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(frame.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(js-operator.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(js-operator.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(js-graph.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(js-graph.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(add-type-assertions-reducer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(add-type-assertions-reducer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(all-nodes.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(all-nodes.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(bitcast-elider.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(bitcast-elider.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(instruction.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(instruction.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(osr.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(osr.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(code-generator.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(code-generator.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(frame-elider.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(frame-elider.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(instruction-selector.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(instruction-selector.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(jump-threading.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(jump-threading.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(mid-tier-register-allocator.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(mid-tier-register-allocator.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(move-optimizer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(move-optimizer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(register-allocator-verifier.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(register-allocator-verifier.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(register-allocator.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(register-allocator.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(basic-block-instrumentor.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(basic-block-instrumentor.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(branch-condition-duplicator.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(branch-condition-duplicator.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(branch-elimination.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(branch-elimination.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(bytecode-graph-builder.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(bytecode-graph-builder.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(checkpoint-elimination.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(checkpoint-elimination.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(common-operator-reducer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(common-operator-reducer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(constant-folding-reducer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(constant-folding-reducer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(control-flow-optimizer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(control-flow-optimizer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(csa-load-elimination.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(csa-load-elimination.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(dead-code-elimination.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(dead-code-elimination.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(decompression-optimizer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(decompression-optimizer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(effect-control-linearizer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(effect-control-linearizer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(escape-analysis.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(escape-analysis.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(escape-analysis-reducer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(escape-analysis-reducer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(graph-trimmer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(graph-trimmer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(js-call-reducer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(js-call-reducer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(js-context-specialization.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(js-context-specialization.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(js-create-lowering.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(js-create-lowering.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(js-generic-lowering.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(js-generic-lowering.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(js-inlining-heuristic.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(js-inlining-heuristic.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(js-intrinsic-lowering.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(js-intrinsic-lowering.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(js-native-context-specialization.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(js-native-context-specialization.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(js-typed-lowering.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(js-typed-lowering.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(late-escape-analysis.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(late-escape-analysis.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(load-elimination.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(load-elimination.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(loop-analysis.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(loop-analysis.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(loop-peeling.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(loop-peeling.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(loop-unrolling.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(loop-unrolling.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(loop-variable-optimizer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(loop-variable-optimizer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(machine-graph-verifier.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(machine-graph-verifier.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(machine-operator-reducer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(machine-operator-reducer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(memory-optimizer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(memory-optimizer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(zone-stats.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(zone-stats.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(pipeline-statistics.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(pipeline-statistics.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(redundancy-elimination.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(redundancy-elimination.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(schedule.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(schedule.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(scheduler.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(scheduler.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(select-lowering.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(select-lowering.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(simplified-lowering.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(simplified-lowering.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(simplified-operator-reducer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(simplified-operator-reducer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(store-store-elimination.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(store-store-elimination.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(phase.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(phase.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(build-graph-phase.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(build-graph-phase.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(dead-code-elimination-phase.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(dead-code-elimination-phase.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(decompression-optimization-phase.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(decompression-optimization-phase.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(late-optimization-phase.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(late-optimization-phase.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(machine-lowering-phase.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(machine-lowering-phase.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(optimize-phase.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(optimize-phase.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(recreate-schedule-phase.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(recreate-schedule-phase.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(simplify-tf-loops.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(simplify-tf-loops.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(tag-untag-lowering-phase.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(tag-untag-lowering-phase.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(type-assertions-phase.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(type-assertions-phase.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(typed-optimizations-phase.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(typed-optimizations-phase.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(type-narrowing-reducer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(type-narrowing-reducer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(typed-optimization.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(typed-optimization.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(typer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(typer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(value-numbering-reducer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(value-numbering-reducer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(verifier.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(verifier.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(wasm-escape-analysis.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(wasm-escape-analysis.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(wasm-gc-lowering.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(wasm-gc-lowering.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(wasm-gc-operator-reducer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(wasm-gc-operator-reducer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(wasm-inlining.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(wasm-inlining.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(wasm-load-elimination.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(wasm-load-elimination.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(wasm-loop-peeling.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(wasm-loop-peeling.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(wasm-typer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(wasm-typer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(linear-scheduler.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(linear-scheduler.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(revectorizer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(revectorizer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(literal-buffer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(literal-buffer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(util.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(util.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(uvectr32.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(uvectr32.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(reldtfmt.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(reldtfmt.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(windtfmt.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(windtfmt.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(unistr_props.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(unistr_props.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(unistr_titlecase_brkiter.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(unistr_titlecase_brkiter.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(dtfmtsym.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(dtfmtsym.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(msgfmt.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(msgfmt.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(tzrule.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(tzrule.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(simpleformatter.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(simpleformatter.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(patternprops.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(patternprops.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(fphdlimp.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(fphdlimp.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(smpdtfst.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(smpdtfst.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(dayperiodrules.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(dayperiodrules.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(formatted_string_builder.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(formatted_string_builder.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(number_decimalquantity.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(number_decimalquantity.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(formattedval_sbimpl.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(formattedval_sbimpl.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(dcfmtsym.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(dcfmtsym.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(region.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(region.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(dtitvinf.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(dtitvinf.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(formattedval_iterimpl.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(formattedval_iterimpl.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(rbbi.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(rbbi.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(filteredbrk.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(filteredbrk.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(string_segment.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(string_segment.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(number_utils.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(number_utils.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(measunit_extra.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(measunit_extra.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(units_data.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(units_data.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(units_complexconverter.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(units_complexconverter.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(units_router.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(units_router.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(displayoptions.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(displayoptions.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(number_grouping.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(number_grouping.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(number_patternmodifier.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(number_patternmodifier.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(number_modifiers.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(number_modifiers.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(number_formatimpl.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(number_formatimpl.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(number_mapper.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(number_mapper.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(ucharstrie.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(ucharstrie.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(ucharstriebuilder.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(ucharstriebuilder.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(measure.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(measure.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(numrange_impl.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(numrange_impl.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(ustrfmt.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(ustrfmt.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(standardplural.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(standardplural.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(pluralranges.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(pluralranges.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(curramt.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(curramt.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(rbnf.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(rbnf.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(winnmfmt.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(winnmfmt.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(numparse_parsednumber.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(numparse_parsednumber.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(currpinf.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(currpinf.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(number_decimfmtprops.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(number_decimfmtprops.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(number_affixutils.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(number_affixutils.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(numparse_impl.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(numparse_impl.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(number_patternstring.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(number_patternstring.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(quantityformatter.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(quantityformatter.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(sharedbreakiterator.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(sharedbreakiterator.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(access-info.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(access-info.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(feedback-source.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(feedback-source.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(maglev-assembler-x64.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(maglev-assembler-x64.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(maglev-assembler.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(maglev-assembler.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(bytecode-analysis.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(bytecode-analysis.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(operator.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(operator.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(machine-type.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(machine-type.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(map-inference.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(map-inference.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(frame-states.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(frame-states.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(representation-change.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(representation-change.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(common-node-cache.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(common-node-cache.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(access-builder.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(access-builder.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(type-cache.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(type-cache.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(opcodes.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(opcodes.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(regexp-bytecodes.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(regexp-bytecodes.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(unifunct.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(unifunct.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(unifilt.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(unifilt.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(utf_impl.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(utf_impl.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(bmpset.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(bmpset.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(unisetspan.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(unisetspan.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(ruleiter.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(ruleiter.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(bytestrie.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(bytestrie.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(characterproperties.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(characterproperties.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(unames.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(unames.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(ucharstrieiterator.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(ucharstrieiterator.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(umutablecptrie.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(umutablecptrie.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(udataswp.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(udataswp.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(utrie_swap.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(utrie_swap.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(maglev.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(maglev.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(template-objects.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(template-objects.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(memory-tracing.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(memory-tracing.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(bytecode-array-writer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(bytecode-array-writer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(constant-array-builder.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(constant-array-builder.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(ucol_swp.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(ucol_swp.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(utypes.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(utypes.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(dtrule.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(dtrule.obj)' or at ''; linking object as if no debug info
